id,date,session_protocol,start_date,end_date,title,opening_session,additional_information,parlament
100,28.01.2010,import/protocols/ow/Protokoll_der_Sitzung_vom_28._Januar_2010.pdf,2010-01-28,2010-01-28,Kantonsratssitzung,,,100
101,22.04.2010,import/protocols/ow/Protokoll_der_Sitzung_vom_22._April_2010.pdf,2010-04-22,2010-04-22,Kantonsratssitzung,,,100
102,09.09.2010,import/protocols/ow/Protokoll_10_09_09.pdf,2010-09-09,2010-09-09,Kantonsratssitzung,,,100
103,28.10.2010,import/protocols/ow/Kantonsratsprotokoll_28.29._Oktober_2010.pdf,2010-10-28,2010-10-29,Kantonsratssitzung,,,100
104,02.12.2010,import/protocols/ow/10_12_02.pdf,2010-12-02,2010-12-03,Kantonsratssitzung,,,100
105,27.01.2011,import/protocols/ow/2011_01_27.pdf,2011-01-27,2011-01-27,Kantonsratssitzung,,,100
106,17.03.2011,import/protocols/ow/2011_03_17.pdf,2011-03-17,2011-03-17,Kantonsratssitzung,,,100
107,14.04.2011,import/protocols/ow/2011_04_14.pdf,2011-04-14,2011-04-14,Kantonsratssitzung,,,100
108,26.05.2011,import/protocols/ow/2011_05_26.pdf,2011-05-26,2011-05-27,Kantonsratssitzung,,,100
109,29.09.2011,import/protocols/ow/2011_09_29.pdf,2011-09-29,2011-09-29,Kantonsratssitzung,,,100
110,01.07.2011,import/protocols/ow/2011_07_01.pdf,2011-07-01,2011-07-01,Kantonsratssitzung,,,100
111,03.11.2011,import/protocols/ow/2011_11_03.pdf,2011-03-11,2011-03-11,Kantonsratssitzung,,,100
112,02.12.2011,import/protocols/ow/Kantonsratsprotokoll_vom_1._2._Dezember_2011.pdf,2011-12-01,2011-12-02,Kantonsratssitzung,,,100
113,26.01.2012,import/protocols/ow/2012_01_26.pdf,2012-01-26,2012-01-26,Kantonsratssitzung,,,100
174,03.05.2012,import/protocols/ow/2012_05_03.pdf,2012-05-03,2012-05-03,Kantonsratssitzung,,,100
114,31.05.2012,import/protocols/ow/2012_05_30_31.pdf,2012-05-30,2012-05-31,Kantonsratssitzung,,,100
115,15.03.2012,import/protocols/ow/2012_03_15.pdf,2012-03-15,2012-03-15,Kantonsratssitzung,,,100
117,29.06.2012,import/protocols/ow/2012_06_29.pdf,2012-06-29,2012-06-29,Eröffnungssitzung des Kantonsrats,1,,100
118,13.09.2012,import/protocols/ow/2012_09_13.pdf,2012-09-13,2012-09-13,Kantonsratssitzung,,,100
119,24.10.2012,import/protocols/ow/2012_10_24.pdf,2012-10-24,2012-10-24,Kantonsratssitzung,,,100
120,06.12.2012,import/protocols/ow/2012_12_06.pdf,2012-12-06,2012-12-06,Kantonsratssitzung,,,100
121,31.01.2013,import/protocols/ow/2013_01_31.pdf,2013-01-31,2013-01-31,Kantonsratssitzung,,,100
122,14.03.2013,import/protocols/ow/2013_03_14.pdf,2013-03-14,2013-03-14,Kantonsratssitzung,,,100
123,25.04.2013,import/protocols/ow/2013_04_25.pdf,2013-04-25,2013-04-25,Kantonsratssitzung,,,100
124,23.05.2013,import/protocols/ow/2013_05_23.pdf,2013-05-23,2013-05-23,Kantonsratssitzung,,,100
125,28.06.2013,import/protocols/ow/2013_06_28.pdf,2013-06-28,2013-06-28,Kantonsratssitzung,,,100
126,12.09.2013,import/protocols/ow/2013_09_12.pdf,2013-09-12,2013-09-12,Kantonsratssitzung,,,100
127,05.12.2013,import/protocols/ow/2013_12_05.pdf,2013-12-05,2013-12-05,Kantonsratssitzung,,,100
174,24.10.2013,import/protocols/ow/2013_10_24.pdf,2013-10-24,2013-10-24,Kantonsratssitzung,,,100
128,20.03.2014,import/protocols/ow/2014_03_20.pdf,2014-03-20,2014-03-20,Kantonsratssitzung,,,100
129,30.01.2014,import/protocols/ow/2014_01_30.pdf,2014-01-30,2014-01-30,Kantonsratssitzung,,,100
130,21.05.2014,import/protocols/ow/Kantonsratsprotokoll_Wortprotokoll_2014_05_21.pdf,2014-05-21,2014-05-21,Kantonsratssitzung,,,100
131,16.04.2014,import/protocols/ow/2014_04_16.pdf,2014-04-16,2014-04-16,Kantonsratssitzung,,,100
132,27.06.2014,import/protocols/ow/Kantonsratsprotokoll_Wortprotokoll_2014_06_27.pdf,2014-06-27,2014-06-27,Eröffnungssitzung des Kantonsrats,1,,100
133,11.09.2014,import/protocols/ow/2014_09_11_Wortprtokoll.pdf,2014-09-11,2014-09-11,Kantonsratssitzung,,,100
134,23.10.2014,import/protocols/ow/Kantonsratsverhandlung_vom_23._Oktober_2014_Wortprotokoll.pdf,2014-10-23,2014-10-23,Kantonsratssitzung,,,100
135,04.12.2014,import/protocols/ow/Kantonsratsverhandlung_vom_4.5._Dezember_2014_Wortprotokoll.pdf,2014-12-04,2014-12-05,Kantonsratssitzung,,,100
