id,date_received,parlament,affair_type,status,identifier,joint_signatories_count,commission,signatory,signatory_original(no import),title,content_all,anon_yes,anon_no,anon_abstinence,urgent,recommendation_executive,inter_discussion_desired,recommendation_postulat_executive,transformation_postulat,accepted,path1,path2,path3,path4,path5,sessions
100,2010-01-28,100,MOTIO,PROCE,52.09.07,37,,138,Max Rötheli,Motion betreffend befristete Sondersteuer für Infrastrukturanlagen der Gemeinden,"Motion gemäss Art. 54 des Kantonsratsgesetzes 52.09.07 Befristete Sondersteuer für Infrastrukturanlagen der Gemeinden Auftrag Der Regierungsrat wird aufgefordert, dem Kantonsrat eine Vorlage zum Steuergesetz vorzulegen und damit die gesetzliche Grundlage zu schaffen, dass die Gemeinden zusammen mit dem Beschluss über bedeutende Infrastrukturanlagen gleichzeitig auch die Finanzierung regeln zu können. Begründung Im Zusammenhang mit dem neuen Finanzhaushaltsgesetz wird nebst der veränderten Rechnungslegung das Haushaltsgleichgewicht und die Schuldenbegrenzung neu geregelt. Die Gemeinden müssen sich beim Haushaltgleichgewicht an klare Vorgaben (Beschränkung des erlaubten, budgetierten Defizites der Laufenden Rechnung) halten. Bei der Bewertung und Abschreibung des Verwaltungsvermögens wird gemäss Gesetzesvorlage die degressive Abschreibungsmethode weiter geführt. Dies kann in den ersten Jahren nach der Auslösung der Investition durch die hohen Abschreibungen (bei Hochbauten 10 % des Restbuchwertes) bei grösseren Investitionsvorhaben den Handlungsspielraum der Gemeinwesen stark einschränken. Damit die Gemeinden auch bei schlechter Wirtschaftslage notwendige grössere Investitionen tätigen können ist es sinnvoll, wenn für bedeutende Infrastrukturanlagen den Gemeinden die Möglichkeit gegeben wird, zusammen mit dem Kreditbeschluss auch die Finanzierung beschlossen werden kann (Anhebung des Steuerfusses oder ev. Einführung einer zeitlich befristeten Sondersteuer). Dies ist heute nicht der Fall, da die Ausgabenbeschlüsse grösstenteils während des Jahres an der Urne gefällt werden, der Gemeinde-Steuerfuss gemäss Steuergesetz nur durch die Gemeindeversammlung festgelegt wird. Dadurch kann vermieden werden, dass die Stimmberechtigen einer Kreditvorlage wohl zustimmen, aber eine notwendige Steuererhöhung an der Budgetgemeindeversammlung verwerfen und den Gemeinden dadurch der finanzielle Handlungsspielraum stark eingeschränkt wird. Der Kanton hat im Vergleich zum Beispiel für den Ausbau des Kantonsspitals im Jahre 1992 zur Finanzierung eine befristete zweckgebundene Staatssteuer von 0,2 Einheiten erhoben. Die beantragte Gesetzesänderung würde es den Gemeinden erlauben, zur Finanzierung bedeutender Infrastrukturanlagen den Kreditbeschluss direkt mit einer befristeten Sondersteuer zu verbinden. Die Gemeinden sollen mit dieser gesetzlichen Grundlage bei bedeutenden Infrastrukturanlagen die Finanzierung beim Kreditentscheid durch den Souverän gleichzeitig mit einer befristeten Sondersteuer oder durch eine Erhöhung des ordentlichen Steuerfusses sicherstellen können. Sarnen, 04. Dezember 2009 ",,,,,1,,,,,import/affairs/ow/Bericht und Antrag_Befristete_Sondersteuer_Infrastrukturanlagen.pdf,import/affairs/ow/Bericht und Antrag_Befristete_Sondersteuer_Infrastrukturanlagen_Antwort.pdf,,,,28.01.2010 - Kantonsratssitzung
101,2010-04-22,100,MOTIO,PROCE,52.10.02,5,,201,Willy Fallegger (SVP),Motion betreffend Bildungsraum Zentralschweiz,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Bildungsraum_Zentralschweiz.pdf,import/affairs/ow/Motion_Motion_Bildungsraum_Zentralschweiz_Antwort.pdf,,,,22.04.2010 - Kantonsratssitzung
102,2010-04-22,100,MOTIO,PROCE,52.10.01,38,,202,Peter Wechsler Kerns,Motion betreffend „Den Geist des Juko-Pavillon am Leben erhalten“,,,,,,1,,,,,import/affairs/ow/Motion_Motion_Juko_Pavillon.pdf,import/affairs/ow/Motion_Motion_Juko_Pavillon_Antwort.pdf,,,,22.04.2010 - Kantonsratssitzung
103,2010-03-25,100,INQUI,PROCE,55.10.01,7,,203,Helen Imfeld Ettlin Lungern,Anfrage betreffend Zusammensetzung des Eigenkapitals,,,,,,,,,,,import/affairs/ow/Anfrage_betreffend_Zusammensetzung_des_Eigenkapitals.pdf,import/affairs/ow/Anfrage_betreffend_Zusammensetzung_des_Eigenkapitals_Beantwortung_des_Regierungsrats.pdf,,,,
104,2010-04-22,100,INTER,PROCE,54.10.01,5,,204,Beat von Wyl Giswil,Interpellation betreffend Kantonsfinanzen: Fakten auf den Tisch,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Kantonsfinanzen.pdf,import/affairs/ow/Interpellation_Interpellation_Kantonsfinanzen_Antwort.pdf,,,,22.04.2010 - Kantonsratssitzung
105,2010-09-09,100,MOTIO,PROCE,52.10.03,20,,205,Heidi Wernli Gasser SP,Motion betreffend Entschädigung der nebenamtlichen Richter und Richterinnen für das Aktenstudium,,,,,,1,,,,,import/affairs/ow/Motion_Motion_Richterentschadigung.pdf,import/affairs/ow/Motion_Motion_Richterentschadigung_Antwort.pdf,,,,09.09.2010 - Kantonsratssitzung
106,2010-10-28,100,MOTIO,PROCE,52.10.05,17,,206,Lucia Omlin,Motion betreffend Reduzierung der Kapitalsteuer bei gemischten Holding- und Domizilgesellschaften,,,,,,1,,,,,import/affairs/ow/Motion_Motion_Kapitalsteuer.pdf,import/affairs/ow/Motion_Motion_Kapitalsteuer_Antwort.pdf,,,,28.10.2010 - Kantonsratssitzung
107,2010-10-28,100,MOTIO,PROCE,52.10.06,33,,200,Walter Wyrsch,Motion betreffend Überprüfung der Aufgabenverteilung,,,,,,1,,,1 (empfehlung exe),,import/affairs/ow/Motion_Motion_Ueberpruefung_Aufgabenverteilung.pdf,import/affairs/ow/Motion_Motion_Ueberpruefung_Aufgabenverteilung_Antwort.pdf,,,,28.10.2010 - Kantonsratssitzung
108,2010-10-28,100,MOTIO,PROCE,52.10.04,18,,207,Klaus Wallimann,Motion betreffend Vereinheitlichung der Baubegriffe und Messweisen,,,,,,1,,,1 (empfehlung exe),,import/affairs/ow/Motion_Motion_Baubegriffe_Messweisen.pdf,import/affairs/ow/Motion_Motion_Baubegriffe_Messweisen_Antwort.pdf,,,,28.10.2010 - Kantonsratssitzung
109,2010-12-02,100,INTER,PROCE,54.10.03,0,,208,Paul Vogler,Interpellation betreffend Denkmalschutz von Wohnhäusern,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Denkmalschutz_Wohnhaeuser.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Denkmalschutz_Wohnhaeuser_Antwort.pdf,,,,02.12.2010 - Kantonsratssitzung
110,2010-12-02,100,INTER,PROCE,54.10.02,20,,209,Urs Küchler,Interpellation betreffend Vorprüfungsbericht des Kantons betreffend Teilrevision der Ortsplanung Sarnen,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Ortsplanung_Sarnen.pdf,import/affairs/ow/Interpellation_Interpellation_Ortsplanung_Sarnen_Antwort.pdf,,,,02.12.2010 - Kantonsratssitzung
111,2011-01-27,100,INTER,PROCE,54.10.04,7,,210,Jürg Berlinger,Interpellation betreffend Umsetzung der Initiative durch den Regierungsrat nach der kantonalen Hochwasserschutz-Abstimmung vom 26. September 2010,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Hochwasser.pdf,import/affairs/ow/Interpellation_Interpellation_Hochwasser_Antwort.pdf,,,,27.01.2011 - Kantonsratssitzung
112,2011-01-27,100,INTER,PROCE,54.10.05,33,,211,Ruth Koch-Niederberger,Interpellation betreffend Auswirkungen der Projektänderung beim geplanten Doppelspurausbau der Zentralbahn in Hergiswil,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Zentralbahn.pdf,import/affairs/ow/Interpellation_Interpellation_Zentralbahn_Antwort.pdf,,,,27.01.2011 - Kantonsratssitzung
