id,affair,affair_file,,
100,100,import/affairs/ow/Bericht und Antrag_Befristete_Sondersteuer_Infrastrukturanlagen.pdf,,
101,100,import/affairs/ow/Bericht und Antrag_Befristete_Sondersteuer_Infrastrukturanlagen_Antwort.pdf,,
102,101,import/affairs/ow/Motion_Motion_Bildungsraum_Zentralschweiz.pdf,,
103,101,import/affairs/ow/Motion_Motion_Bildungsraum_Zentralschweiz_Antwort.pdf,,
104,102,import/affairs/ow/Motion_Motion_Juko_Pavillon.pdf,,
105,102,import/affairs/ow/Motion_Motion_Juko_Pavillon_Antwort.pdf,,
106,103,import/affairs/ow/Anfrage_betreffend_Zusammensetzung_des_Eigenkapitals.pdf,,
107,103,import/affairs/ow/Anfrage_betreffend_Zusammensetzung_des_Eigenkapitals_Beantwortung_des_Regierungsrats.pdf,,
108,104,import/affairs/ow/Interpellation_Interpellation_Kantonsfinanzen.pdf,,
109,104,import/affairs/ow/Interpellation_Interpellation_Kantonsfinanzen_Antwort.pdf,,
110,105,import/affairs/ow/Motion_Motion_Richterentschadigung.pdf,,
111,105,import/affairs/ow/Motion_Motion_Richterentschadigung_Antwort.pdf,,
112,106,import/affairs/ow/Motion_Motion_Kapitalsteuer.pdf,,
113,106,import/affairs/ow/Motion_Motion_Kapitalsteuer_Antwort.pdf,,
114,107,import/affairs/ow/Motion_Motion_Ueberpruefung_Aufgabenverteilung.pdf,,
115,107,import/affairs/ow/Motion_Motion_Ueberpruefung_Aufgabenverteilung_Antwort.pdf,,
116,108,import/affairs/ow/Motion_Motion_Baubegriffe_Messweisen.pdf,,
117,108,import/affairs/ow/Motion_Motion_Baubegriffe_Messweisen_Antwort.pdf,,
118,109,import/affairs/ow/Bericht und Antrag_Interpellation_Denkmalschutz_Wohnhaeuser.pdf,,
119,109,import/affairs/ow/Bericht und Antrag_Interpellation_Denkmalschutz_Wohnhaeuser_Antwort.pdf,,
120,110,import/affairs/ow/Interpellation_Interpellation_Ortsplanung_Sarnen.pdf,,
121,110,import/affairs/ow/Interpellation_Interpellation_Ortsplanung_Sarnen_Antwort.pdf,,
122,111,import/affairs/ow/Interpellation_Interpellation_Hochwasser.pdf,,
123,111,import/affairs/ow/Interpellation_Interpellation_Hochwasser_Antwort.pdf,,
124,112,import/affairs/ow/Interpellation_Interpellation_Zentralbahn.pdf,,
125,112,import/affairs/ow/Interpellation_Interpellation_Zentralbahn_Antwort.pdf,,
126,113,import/affairs/ow/Motion_Motion_Strafverfolgung_Wirtschaftsdelikte.pdf,,
127,113,import/affairs/ow/Motion_Motion_Wirtschaftsdelikte_Antwort.pdf,,
